x1,y1,x2,y2,collection,name,bc_type,bc_x,bc_y
-80.246,-1.73,-79.505,-1.845,topo,1,u,0,0
-79.505,-1.845,-78.765,-1.961,topo,2,u,0,0
-78.765,-1.961,-77.962,-2.134,topo,0,u,0,0
-77.962,-2.134,-77.16,-2.307,topo,1,u,0,0
-77.16,-2.307,-76.337,-2.076,topo,0,u,0,0
-76.337,-2.076,-75.514,-1.845,topo,1,u,0,0
-75.514,-1.845,-74.691,-1.615,topo,2,u,0,0
-74.691,-1.615,-73.981,-1.903,topo,0,u,0,0
-73.981,-1.903,-73.271,-2.192,topo,1,u,0,0
-73.271,-2.192,-72.561,-2.48,topo,2,u,0,0
-72.561,-2.48,-71.851,-2.769,topo,3,u,0,0
-71.851,-2.769,-71.079,-2.884,topo,0,u,0,0
-71.079,-2.884,-70.308,-2.999,topo,1,u,0,0
-70.308,-2.999,-69.536,-3.114,topo,2,u,0,0
-69.536,-3.114,-68.765,-3.23,topo,3,u,0,0
-68.765,-3.23,-68.147,-2.961,topo,0,u,0,0
-68.147,-2.961,-67.53,-2.692,topo,1,u,0,0
-67.53,-2.692,-66.913,-2.423,topo,2,u,0,0
-66.913,-2.423,-66.049,-2.423,topo,0,u,0,0
-66.049,-2.423,-65.185,-2.423,topo,1,u,0,0
-65.185,-2.423,-64.32,-2.019,topo,0,u,0,0
-64.32,-2.019,-63.456,-1.615,topo,1,u,0,0
-63.456,-1.615,-63.086,-2.076,topo,0,u,0,0
-63.086,-2.076,-62.716,-2.538,topo,1,u,0,0
-62.716,-2.538,-62.098,-2.538,topo,0,u,0,0
-62.098,-2.538,-61.481,-2.538,topo,1,u,0,0
-61.481,-2.538,-60.658,-2.961,topo,0,u,0,0
-60.658,-2.961,-59.835,-3.384,topo,1,u,0,0
-59.835,-3.384,-59.012,-3.807,topo,2,u,0,0
-59.012,-3.807,-58.147,-3.576,topo,0,u,0,0
-58.147,-3.576,-57.283,-3.346,topo,1,u,0,0
-57.283,-3.346,-56.449,-3.346,topo,0,u,0,0
-56.449,-3.346,-55.616,-3.346,topo,1,u,0,0
-55.616,-3.346,-54.783,-3.346,topo,2,u,0,0
-54.783,-3.346,-53.95,-3.346,topo,3,u,0,0
-53.95,-3.346,-53.127,-3.48,topo,0,u,0,0
-53.127,-3.48,-52.304,-3.614,topo,1,u,0,0
-52.304,-3.614,-51.481,-3.749,topo,2,u,0,0
-51.481,-3.749,-50.658,-3.884,topo,3,u,0,0
-50.658,-3.884,-49.835,-4.018,topo,4,u,0,0
-49.835,-4.018,-49.012,-4.153,topo,5,u,0,0
-49.012,-4.153,-48.23,-3.845,topo,0,u,0,0
-48.23,-3.845,-47.448,-3.537,topo,1,u,0,0
-47.448,-3.537,-46.666,-3.23,topo,2,u,0,0
-46.666,-3.23,-45.925,-3.576,topo,0,u,0,0
-45.925,-3.576,-45.185,-3.923,topo,1,u,0,0
-45.185,-3.923,-44.32,-3.999,topo,0,u,0,0
-44.32,-3.999,-43.456,-4.076,topo,1,u,0,0
-43.456,-4.076,-42.592,-4.153,topo,2,u,0,0
-42.592,-4.153,-41.933,-3.999,topo,0,u,0,0
-41.933,-3.999,-41.275,-3.845,topo,1,u,0,0
-41.275,-3.845,-40.617,-3.692,topo,2,u,0,0
-40.617,-3.692,-39.753,-3.807,topo,61,u,0,0
-39.753,-3.807,-38.888,-3.749,topo,0,u,0,0
-38.888,-3.749,-38.024,-3.692,topo,1,u,0,0
-38.024,-3.692,-37.283,-3.845,topo,0,u,0,0
-37.283,-3.845,-36.542,-3.999,topo,1,u,0,0
-36.542,-3.999,-35.802,-4.153,topo,2,u,0,0
-35.802,-4.153,-34.938,-4.038,topo,0,u,0,0
-34.938,-4.038,-34.074,-3.923,topo,1,u,0,0
-34.074,-3.923,-33.333,-4.557,topo,0,u,0,0
-33.333,-4.557,-32.592,-5.192,topo,1,u,0,0
-32.592,-5.192,-31.686,-5.038,topo,0,u,0,0
-31.686,-5.038,-30.781,-4.884,topo,1,u,0,0
-30.781,-4.884,-29.876,-4.73,topo,2,u,0,0
-29.876,-4.73,-28.937,-4.66,topo,0,u,0,0
-28.937,-4.66,-27.999,-4.591,topo,1,u,0,0
-27.999,-4.591,-27.061,-4.522,topo,2,u,0,0
-27.061,-4.522,-26.123,-4.453,topo,3,u,0,0
-26.123,-4.453,-25.185,-4.384,topo,4,u,0,0
-25.185,-4.384,-24.246,-4.361,topo,0,u,0,0
-24.246,-4.361,-23.308,-4.338,topo,1,u,0,0
-23.308,-4.338,-22.369,-4.315,topo,2,u,0,0
-22.369,-4.315,-21.431,-4.292,topo,3,u,0,0
-21.431,-4.292,-20.493,-4.269,topo,4,u,0,0
-20.493,-4.269,-19.536,-4.225,topo,0,u,0,0
-19.536,-4.225,-18.579,-4.182,topo,1,u,0,0
-18.579,-4.182,-17.622,-4.139,topo,2,u,0,0
-17.622,-4.139,-16.666,-4.096,topo,3,u,0,0
-16.666,-4.096,-15.709,-4.052,topo,4,u,0,0
-15.709,-4.052,-14.752,-4.009,topo,5,u,0,0
-14.752,-4.009,-13.795,-3.966,topo,6,u,0,0
-13.795,-3.966,-12.839,-3.923,topo,7,u,0,0
-12.839,-3.923,-11.851,-3.903,topo,0,u,0,0
-11.851,-3.903,-10.863,-3.884,topo,1,u,0,0
-10.863,-3.884,-9.876,-3.865,topo,2,u,0,0
-9.876,-3.865,-8.888,-3.845,topo,3,u,0,0
-8.888,-3.845,-7.9,-3.826,topo,4,u,0,0
-7.9,-3.826,-6.913,-3.807,topo,5,u,0,0
-6.913,-3.807,-5.925,-3.823,topo,0,u,0,0
-5.925,-3.823,-4.937,-3.84,topo,1,u,0,0
-4.937,-3.84,-3.95,-3.856,topo,2,u,0,0
-3.95,-3.856,-2.962,-3.873,topo,3,u,0,0
-2.962,-3.873,-1.975,-3.889,topo,4,u,0,0
-1.975,-3.889,-0.987,-3.906,topo,5,u,0,0
-0.987,-3.906,0.0,-3.923,topo,6,u,0,0
-147.777,-0.576,-147.067,-0.037,mbt,0,u,0,0
-147.067,-0.037,-146.357,0.5,mbt,1,u,0,0
-146.357,0.5,-145.647,1.038,mbt,2,u,0,0
-145.647,1.038,-144.937,1.576,mbt,3,u,0,0
-144.937,1.576,-144.227,2.114,mbt,4,u,0,0
-144.227,2.114,-143.517,2.652,mbt,5,u,0,0
-143.517,2.652,-142.807,3.19,mbt,6,u,0,0
-142.807,3.19,-142.098,3.728,mbt,7,u,0,0
-142.098,3.728,-141.141,3.973,mbt,0,u,0,0
-141.141,3.973,-140.184,4.218,mbt,1,u,0,0
-140.184,4.218,-139.227,4.463,mbt,2,u,0,0
-139.227,4.463,-138.271,4.708,mbt,3,u,0,0
-138.271,4.708,-137.314,4.953,mbt,4,u,0,0
-137.314,4.953,-136.357,5.198,mbt,5,u,0,0
-136.357,5.198,-135.4,5.443,mbt,6,u,0,0
-135.4,5.443,-134.444,5.689,mbt,7,u,0,0
-57.283,-3.346,-56.531,-2.715,mct,0,u,0,0
-56.531,-2.715,-55.779,-2.084,mct,1,u,0,0
-55.779,-2.084,-55.028,-1.454,mct,2,u,0,0
-55.028,-1.454,-54.276,-0.823,mct,3,u,0,0
-54.276,-0.823,-53.524,-0.193,mct,4,u,0,0
-53.524,-0.193,-52.773,0.437,mct,5,u,0,0
-52.773,0.437,-52.021,1.067,mct,6,u,0,0
-52.021,1.067,-51.269,1.698,mct,7,u,0,0
-51.269,1.698,-50.518,2.328,mct,8,u,0,0
-50.518,2.328,-49.766,2.959,mct,9,u,0,0
-49.766,2.959,-49.014,3.589,mct,10,u,0,0
-49.014,3.589,-48.263,4.22,mct,11,u,0,0
-48.263,4.22,-47.511,4.85,mct,12,u,0,0
-47.511,4.85,-46.759,5.481,mct,13,u,0,0
-46.759,5.481,-46.008,6.112,mct,14,u,0,0
-46.008,6.112,-45.487,6.952,mct,0,u,0,0
-45.487,6.952,-44.967,7.793,mct,1,u,0,0
-44.967,7.793,-44.447,8.634,mct,2,u,0,0
-44.447,8.634,-43.926,9.474,mct,3,u,0,0
-43.926,9.474,-43.406,10.315,mct,4,u,0,0
-43.406,10.315,-42.886,11.156,mct,5,u,0,0
-42.886,11.156,-42.366,11.997,mct,6,u,0,0
-42.366,11.997,-41.845,12.837,mct,7,u,0,0
-41.845,12.837,-41.325,13.678,mct,8,u,0,0
-41.325,13.678,-40.805,14.519,mct,9,u,0,0
-40.805,14.519,-40.284,15.359,mct,10,u,0,0
-40.284,15.359,-39.764,16.2,mct,11,u,0,0
-39.764,16.2,-39.244,17.041,mct,12,u,0,0
-39.244,17.041,-38.724,17.882,mct,13,u,0,0
-38.724,17.882,-37.948,18.475,mct,0,u,0,0
-37.948,18.475,-37.172,19.068,mct,1,u,0,0
-37.172,19.068,-36.396,19.662,mct,2,u,0,0
-36.396,19.662,-35.62,20.255,mct,3,u,0,0
-35.62,20.255,-34.844,20.849,mct,4,u,0,0
-34.844,20.849,-34.068,21.442,mct,5,u,0,0
-34.068,21.442,-33.292,22.036,mct,6,u,0,0
-33.292,22.036,-32.386,22.444,mct,0,u,0,0
-32.386,22.444,-31.481,22.852,mct,1,u,0,0
-31.481,22.852,-30.575,23.26,mct,2,u,0,0
-30.575,23.26,-29.67,23.668,mct,3,u,0,0
-29.67,23.668,-28.765,24.076,mct,4,u,0,0
-28.765,24.076,-27.859,24.484,mct,5,u,0,0
-27.859,24.484,-26.954,24.892,mct,6,u,0,0
-26.954,24.892,-26.049,25.3,mct,7,u,0,0
-26.049,25.3,-25.143,25.708,mct,8,u,0,0
-25.143,25.708,-24.238,26.116,mct,9,u,0,0
-24.238,26.116,-23.333,26.524,mct,10,u,0,0
-23.333,26.524,-22.427,26.932,mct,11,u,0,0
-22.427,26.932,-21.522,27.34,mct,12,u,0,0
-21.522,27.34,-20.617,27.748,mct,13,u,0,0
-20.617,27.748,-19.711,28.156,mct,14,u,0,0
-19.711,28.156,-18.806,28.564,mct,15,u,0,0
-18.806,28.564,-17.901,28.972,mct,16,u,0,0
-17.901,28.972,-16.995,29.38,mct,17,u,0,0
-16.995,29.38,-16.09,29.788,mct,18,u,0,0
-16.09,29.788,-15.185,30.196,mct,19,u,0,0
-15.185,30.196,-14.279,30.604,mct,20,u,0,0
-14.279,30.604,-13.374,31.012,mct,21,u,0,0
-13.374,31.012,-12.469,31.42,mct,22,u,0,0
-45.185,27.728,-46.172,27.619,base,0,u,0,0
-46.172,27.619,-47.16,27.511,base,1,u,0,0
-47.16,27.511,-48.147,27.403,base,2,u,0,0
-48.147,27.403,-49.135,27.295,base,3,u,0,0
-49.135,27.295,-50.123,27.187,base,4,u,0,0
-50.123,27.187,-51.11,27.078,base,5,u,0,0
-51.11,27.078,-52.098,26.97,base,6,u,0,0
-52.098,26.97,-53.086,26.862,base,7,u,0,0
-53.086,26.862,-54.073,26.754,base,8,u,0,0
-54.073,26.754,-55.061,26.646,base,9,u,0,0
-55.061,26.646,-56.049,26.538,base,10,u,0,0
-56.049,26.538,-57.036,26.429,base,11,u,0,0
-57.036,26.429,-58.024,26.321,base,12,u,0,0
-58.024,26.321,-59.012,26.213,base,13,u,0,0
-59.012,26.213,-59.999,26.105,base,14,u,0,0
-59.999,26.105,-60.987,25.997,base,15,u,0,0
-60.987,25.997,-61.975,25.889,base,16,u,0,0
-61.975,25.889,-62.962,25.78,base,17,u,0,0
-62.962,25.78,-63.95,25.672,base,18,u,0,0
-63.95,25.672,-64.937,25.564,base,19,u,0,0
-64.937,25.564,-65.925,25.456,base,20,u,0,0
-65.925,25.456,-66.913,25.348,base,21,u,0,0
-66.913,25.348,-67.9,25.239,base,22,u,0,0
-67.9,25.239,-68.888,25.131,base,23,u,0,0
-68.888,25.131,-69.876,25.023,base,24,u,0,0
-69.876,25.023,-70.863,24.915,base,25,u,0,0
-70.863,24.915,-71.851,24.807,base,26,u,0,0
-71.851,24.807,-72.839,24.699,base,27,u,0,0
-72.839,24.699,-73.826,24.59,base,28,u,0,0
-73.826,24.59,-74.814,24.482,base,29,u,0,0
-74.814,24.482,-75.802,24.374,base,30,u,0,0
-75.802,24.374,-76.789,24.266,base,31,u,0,0
-76.789,24.266,-77.777,24.158,base,32,u,0,0
-77.777,24.158,-78.765,24.05,base,33,u,0,0
-78.765,24.05,-79.752,23.941,base,34,u,0,0
-79.752,23.941,-80.74,23.833,base,35,u,0,0
-80.74,23.833,-81.727,23.725,base,36,u,0,0
-81.727,23.725,-82.715,23.617,base,37,u,0,0
-82.715,23.617,-83.703,23.509,base,38,u,0,0
-83.703,23.509,-84.69,23.4,base,39,u,0,0
-84.69,23.4,-85.678,23.292,base,40,u,0,0
-85.678,23.292,-86.666,23.184,base,41,u,0,0
-86.666,23.184,-87.653,23.076,base,42,u,0,0
-87.653,23.076,-88.641,22.968,base,43,u,0,0
-88.641,22.968,-89.629,22.86,base,44,u,0,0
-89.629,22.86,-90.616,22.751,base,45,u,0,0
-90.616,22.751,-91.604,22.643,base,46,u,0,0
-91.604,22.643,-92.592,22.535,base,47,u,0,0
-92.592,22.535,-93.579,22.427,base,48,u,0,0
-93.579,22.427,-94.567,22.319,base,49,u,0,0
-94.567,22.319,-95.555,22.211,base,50,u,0,0
-95.555,22.211,-96.542,22.102,base,51,u,0,0
-96.542,22.102,-97.53,21.994,base,52,u,0,0
-97.53,21.994,-98.518,21.886,base,53,u,0,0
-98.518,21.886,-99.505,21.778,base,54,u,0,0
-99.505,21.778,-100.493,21.67,base,55,u,0,0
-100.493,21.67,-101.48,21.561,base,56,u,0,0
-101.48,21.561,-102.468,21.453,base,57,u,0,0
-102.468,21.453,-103.456,21.345,base,58,u,0,0
-103.456,21.345,-104.443,21.237,base,59,u,0,0
-104.443,21.237,-105.431,21.129,base,60,u,0,0
-105.431,21.129,-106.419,21.021,base,61,u,0,0
-106.419,21.021,-107.406,20.912,base,62,u,0,0
-107.406,20.912,-108.394,20.804,base,63,u,0,0
-108.394,20.804,-109.382,20.696,base,64,u,0,0
-109.382,20.696,-110.369,20.588,base,65,u,0,0
-110.369,20.588,-111.357,20.48,base,66,u,0,0
-111.357,20.48,-112.345,20.372,base,67,u,0,0
-112.345,20.372,-113.332,20.263,base,68,u,0,0
-113.332,20.263,-114.32,20.155,base,69,u,0,0
-114.32,20.155,-115.308,20.047,base,70,u,0,0
-115.308,20.047,-116.295,19.939,base,71,u,0,0
-116.295,19.939,-117.283,19.831,base,72,u,0,0
-117.283,19.831,-118.27,19.722,base,73,u,0,0
-118.27,19.722,-119.258,19.614,base,74,u,0,0
-119.258,19.614,-120.246,19.506,base,75,u,0,0
-120.246,19.506,-121.233,19.398,base,76,u,0,0
-121.233,19.398,-122.221,19.29,base,77,u,0,0
-122.221,19.29,-123.209,19.182,base,78,u,0,0
-123.209,19.182,-124.196,19.073,base,79,u,0,0
-124.196,19.073,-125.184,18.965,base,80,u,0,0
-125.184,18.965,-126.172,18.857,base,81,u,0,0
-126.172,18.857,-127.159,18.749,base,82,u,0,0
-127.159,18.749,-128.147,18.641,base,83,u,0,0
-128.147,18.641,-129.135,18.533,base,84,u,0,0
-129.135,18.533,-130.122,18.424,base,85,u,0,0
-130.122,18.424,-131.11,18.316,base,86,u,0,0
-131.11,18.316,-132.098,18.208,base,87,u,0,0
-132.098,18.208,-133.085,18.1,base,88,u,0,0
-133.085,18.1,-134.073,17.992,base,89,u,0,0
-134.073,17.992,-135.061,17.884,base,90,u,0,0
-135.061,17.884,-136.036,17.851,base,0,u,0,0
-136.036,17.851,-137.012,17.818,base,1,u,0,0
-137.012,17.818,-137.988,17.785,base,2,u,0,0
-137.988,17.785,-138.964,17.752,base,3,u,0,0
-138.964,17.752,-139.94,17.719,base,4,u,0,0
-139.94,17.719,-140.916,17.686,base,5,u,0,0
-140.916,17.686,-141.892,17.653,base,6,u,0,0
-141.892,17.653,-142.868,17.62,base,7,u,0,0
-142.868,17.62,-143.844,17.587,base,8,u,0,0
-143.844,17.587,-144.82,17.554,base,9,u,0,0
-144.82,17.554,-145.795,17.521,base,10,u,0,0
-145.795,17.521,-146.771,17.488,base,11,u,0,0
-146.771,17.488,-147.747,17.455,base,12,u,0,0
-147.747,17.455,-148.723,17.422,base,13,u,0,0
-148.723,17.422,-149.699,17.389,base,14,u,0,0
-149.699,17.389,-150.675,17.356,base,15,u,0,0
-150.675,17.356,-151.651,17.323,base,16,u,0,0
-151.651,17.323,-152.627,17.29,base,17,u,0,0
-152.627,17.29,-153.603,17.257,base,18,u,0,0
-153.603,17.257,-154.579,17.224,base,19,u,0,0
-154.579,17.224,-155.555,17.192,base,20,u,0,0
-155.555,17.192,-156.53,17.159,base,21,u,0,0
-156.53,17.159,-157.506,17.126,base,22,u,0,0
-157.506,17.126,-158.482,17.093,base,23,u,0,0
-158.482,17.093,-159.458,17.06,base,24,u,0,0
-159.458,17.06,-160.434,17.027,base,25,u,0,0
-160.434,17.027,-161.41,16.994,base,26,u,0,0
-161.41,16.994,-162.386,16.961,base,27,u,0,0
-162.386,16.961,-163.362,16.928,base,28,u,0,0
-163.362,16.928,-164.338,16.895,base,29,u,0,0
-164.338,16.895,-165.314,16.862,base,30,u,0,0
-165.314,16.862,-166.289,16.829,base,31,u,0,0
-166.289,16.829,-167.265,16.796,base,32,u,0,0
-167.265,16.796,-168.241,16.763,base,33,u,0,0
-168.241,16.763,-169.217,16.73,base,34,u,0,0
-169.217,16.73,-170.193,16.697,base,35,u,0,0
-170.193,16.697,-171.169,16.664,base,36,u,0,0
-171.169,16.664,-172.145,16.631,base,37,u,0,0
-172.145,16.631,-173.121,16.598,base,38,u,0,0
-173.121,16.598,-174.097,16.565,base,39,u,0,0
-174.097,16.565,-175.073,16.532,base,40,u,0,0
-175.073,16.532,-176.049,16.5,base,41,u,0,0
-176.049,16.5,-177.042,16.5,base,0,u,0,0
-177.042,16.5,-178.035,16.5,base,1,u,0,0
-178.035,16.5,-179.028,16.5,base,2,u,0,0
-179.028,16.5,-180.021,16.5,base,3,u,0,0
-180.021,16.5,-181.014,16.5,base,4,u,0,0
-181.014,16.5,-182.007,16.5,base,5,u,0,0
-182.007,16.5,-183.0,16.5,base,6,u,0,0
-169.382,0.0,-168.463,0.312,ramp_mft,0,u,0,0
-168.463,0.312,-167.545,0.624,ramp_mft,1,u,0,0
-167.545,0.624,-166.627,0.936,ramp_mft,2,u,0,0
-166.627,0.936,-165.709,1.249,ramp_mft,3,u,0,0
-165.709,1.249,-164.791,1.561,ramp_mft,4,u,0,0
-164.791,1.561,-163.872,1.873,ramp_mft,5,u,0,0
-163.872,1.873,-162.954,2.186,ramp_mft,6,u,0,0
-162.954,2.186,-162.036,2.498,ramp_mft,7,u,0,0
-162.036,2.498,-161.118,2.81,ramp_mft,8,u,0,0
-161.118,2.81,-160.2,3.123,ramp_mft,9,u,0,0
-160.2,3.123,-159.281,3.435,ramp_mft,10,u,0,0
-159.281,3.435,-158.363,3.747,ramp_mft,11,u,0,0
-158.363,3.747,-157.445,4.06,ramp_mft,12,u,0,0
-157.445,4.06,-156.527,4.372,ramp_mft,13,u,0,0
-156.527,4.372,-155.609,4.684,ramp_mft,14,u,0,0
-155.609,4.684,-154.691,4.997,ramp_mft,15,u,0,0
-154.691,4.997,-153.711,5.035,ramp_mft,0,u,0,0
-153.711,5.035,-152.732,5.073,ramp_mft,1,u,0,0
-152.732,5.073,-151.752,5.112,ramp_mft,2,u,0,0
-151.752,5.112,-150.773,5.15,ramp_mft,3,u,0,0
-150.773,5.15,-149.794,5.189,ramp_mft,4,u,0,0
-149.794,5.189,-148.814,5.227,ramp_mft,5,u,0,0
-148.814,5.227,-147.835,5.266,ramp_mft,6,u,0,0
-147.835,5.266,-146.855,5.304,ramp_mft,7,u,0,0
-146.855,5.304,-145.876,5.343,ramp_mft,8,u,0,0
-145.876,5.343,-144.897,5.381,ramp_mft,9,u,0,0
-144.897,5.381,-143.917,5.42,ramp_mft,10,u,0,0
-143.917,5.42,-142.938,5.458,ramp_mft,11,u,0,0
-142.938,5.458,-141.958,5.497,ramp_mft,12,u,0,0
-141.958,5.497,-140.979,5.535,ramp_mft,13,u,0,0
-140.979,5.535,-140.0,5.574,ramp_mft,14,u,0,0
